SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 10180k|488185 | 23048k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1745s| 10180k|488145 | 23048k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 10180k|488121 | 23048k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10180k|488085 | 23048k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10180k|488047 | 23049k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10180k|488009 | 23049k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10180k|487973 | 23049k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10180k|487947 | 23049k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487913 | 23049k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487861 | 23050k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487811 | 23050k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487805 | 23050k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487769 | 23050k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487735 | 23051k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487717 | 23051k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487681 | 23051k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10181k|487661 | 23051k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 10181k|487631 | 23051k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10182k|487593 | 23052k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10182k|487591 | 23052k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10182k|487585 | 23052k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10182k|487569 | 23052k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10182k|487541 | 23053k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.62%
 1746s| 10182k|487493 | 23053k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271855e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10182k|487441 | 23053k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271854e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10182k|487401 | 23053k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271854e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10182k|487359 | 23054k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271839e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10182k|487335 | 23054k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271836e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487333 | 23054k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271833e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487317 | 23054k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271833e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487303 | 23055k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271826e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487291 | 23055k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 10183k|487247 | 23055k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487207 | 23055k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487175 | 23055k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487155 | 23056k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487147 | 23056k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.63%
 1746s| 10183k|487117 | 23056k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|487093 | 23056k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|487063 | 23057k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|487031 | 23057k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|486991 | 23057k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|486949 | 23057k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|486895 | 23058k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|486849 | 23058k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|486805 | 23058k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10184k|486749 | 23058k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 10184k|486741 | 23059k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10185k|486717 | 23059k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271824e+01 |-4.100000e+01 |   4.19%|  43.64%
 1746s| 10185k|486679 | 23059k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271803e+01 |-4.100000e+01 |   4.19%|  43.65%
 1746s| 10185k|486649 | 23059k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271783e+01 |-4.100000e+01 |   4.19%|  43.65%
 1746s| 10185k|486617 | 23060k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271783e+01 |-4.100000e+01 |   4.19%|  43.65%
 1746s| 10185k|486591 | 23060k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271780e+01 |-4.100000e+01 |   4.19%|  43.65%
 1746s| 10185k|486553 | 23060k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271773e+01 |-4.100000e+01 |   4.19%|  43.65%
 1746s| 10185k|486537 | 23060k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271770e+01 |-4.100000e+01 |   4.19%|  43.65%
 1747s| 10185k|486505 | 23061k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271712e+01 |-4.100000e+01 |   4.19%|  43.67%
 1747s| 10185k|486481 | 23061k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271698e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10185k|486443 | 23061k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486411 | 23061k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486391 | 23061k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486365 | 23062k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486341 | 23062k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 10186k|486317 | 23062k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486285 | 23062k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486267 | 23063k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486245 | 23063k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486223 | 23063k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271680e+01 |-4.100000e+01 |   4.19%|  43.68%
 1747s| 10186k|486195 | 23063k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271670e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|486147 | 23063k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271670e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|486107 | 23064k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271670e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|486083 | 23064k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271670e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|486051 | 23064k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271665e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|486055 | 23064k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271662e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|486041 | 23065k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271662e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|486009 | 23065k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271662e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|485993 | 23065k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271651e+01 |-4.100000e+01 |   4.19%|  43.69%
 1747s| 10187k|485977 | 23065k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271649e+01 |-4.100000e+01 |   4.19%|  43.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 10187k|485953 | 23066k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271644e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485915 | 23066k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271644e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485895 | 23066k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485869 | 23066k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485847 | 23067k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485817 | 23067k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485787 | 23067k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485759 | 23067k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485725 | 23067k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485707 | 23068k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10188k|485669 | 23068k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271636e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10189k|485635 | 23068k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271634e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10189k|485579 | 23068k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271634e+01 |-4.100000e+01 |   4.19%|  43.70%
 1747s| 10189k|485535 | 23068k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271598e+01 |-4.100000e+01 |   4.19%|  43.72%
 1747s| 10189k|485531 | 23069k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271560e+01 |-4.100000e+01 |   4.18%|  43.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 10189k|485535 | 23069k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271560e+01 |-4.100000e+01 |   4.18%|  43.73%
 1747s| 10189k|485521 | 23069k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271560e+01 |-4.100000e+01 |   4.18%|  43.73%
 1747s| 10189k|485487 | 23069k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271555e+01 |-4.100000e+01 |   4.18%|  43.73%
 1747s| 10189k|485457 | 23070k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271555e+01 |-4.100000e+01 |   4.18%|  43.73%
 1747s| 10189k|485425 | 23070k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271555e+01 |-4.100000e+01 |   4.18%|  43.73%
 1747s| 10189k|485399 | 23070k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271555e+01 |-4.100000e+01 |   4.18%|  43.73%
 1747s| 10190k|485355 | 23070k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271555e+01 |-4.100000e+01 |   4.18%|  43.73%
 1747s| 10190k|485301 | 23070k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271528e+01 |-4.100000e+01 |   4.18%|  43.74%
 1747s| 10190k|485287 | 23071k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271528e+01 |-4.100000e+01 |   4.18%|  43.74%
 1747s| 10190k|485271 | 23071k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271504e+01 |-4.100000e+01 |   4.18%|  43.75%
 1747s| 10190k|485237 | 23071k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271504e+01 |-4.100000e+01 |   4.18%|  43.75%
 1747s| 10190k|485207 | 23071k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271500e+01 |-4.100000e+01 |   4.18%|  43.75%
 1747s| 10190k|485145 | 23072k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271490e+01 |-4.100000e+01 |   4.18%|  43.75%
 1747s| 10190k|485125 | 23072k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271490e+01 |-4.100000e+01 |   4.18%|  43.75%
 1747s| 10190k|485081 | 23072k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271490e+01 |-4.100000e+01 |   4.18%|  43.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 10190k|485037 | 23072k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271490e+01 |-4.100000e+01 |   4.18%|  43.75%
 1748s| 10191k|485009 | 23073k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271490e+01 |-4.100000e+01 |   4.18%|  43.75%
 1748s| 10191k|484985 | 23073k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271488e+01 |-4.100000e+01 |   4.18%|  43.75%
 1748s| 10191k|484947 | 23073k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271481e+01 |-4.100000e+01 |   4.18%|  43.76%
 1748s| 10191k|484899 | 23073k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271481e+01 |-4.100000e+01 |   4.18%|  43.76%
 1748s| 10191k|484865 | 23073k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271469e+01 |-4.100000e+01 |   4.18%|  43.76%
 1748s| 10191k|484847 | 23074k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271469e+01 |-4.100000e+01 |   4.18%|  43.76%
 1748s| 10191k|484837 | 23074k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271469e+01 |-4.100000e+01 |   4.18%|  43.76%
 1748s| 10191k|484801 | 23074k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271438e+01 |-4.100000e+01 |   4.18%|  43.77%
 1748s| 10191k|484775 | 23074k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271438e+01 |-4.100000e+01 |   4.18%|  43.77%
 1748s| 10191k|484749 | 23075k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271438e+01 |-4.100000e+01 |   4.18%|  43.77%
 1748s| 10192k|484725 | 23075k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  62k|-4.271435e+01 |-4.100000e+01 |   4.18%|  43.77%
 1748s| 10192k|484719 | 23075k|   2.3 |   787M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  62k|-4.271435e+01 |-4.100000e+01 |   4.18%|  43.77%
